id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_usuario,access_school_usuario,model_school_usuario,,1,1,1,1
access_school_alumno,access_school_alumno,model_school_alumno,,1,1,1,1
access_school_tutor,access_school_tutor,model_school_tutor,,1,1,1,1
access_school_docente,access_school_docente,model_school_docente,,1,1,1,1
access_school_administrador,access_school_administrador,model_school_administrador,,1,1,1,1
access_school_comunicado,access_school_comunicado,model_school_comunicado,,1,1,1,1
access_school_agenda,access_school_agenda,model_school_agenda,,1,1,1,1
access_school_tutoria,access_school_tutoria,model_school_tutoria,,1,1,1,1
access_school_boleta,access_school_boleta,model_school_boleta,,1,1,1,1
access_school_curso,access_school_curso,model_school_curso,,1,1,1,1
access_school_horario_dia,access_school_horario_dia,model_school_horario_dia,,1,1,1,1
access_school_materia,access_school_materia,model_school_materia,,1,1,1,1
access_school_grado,access_school_grado,model_school_grado,,1,1,1,1
access_school_paralelo,access_school_paralelo,model_school_paralelo,,1,1,1,1
access_school_asistencia,access_school_asistencia,model_school_asistencia,,1,1,1,1
access_school_firebase_notifier,access_school_firebase_notifier,model_school_firebase_notifier,,1,1,1,1
